DATE,SYMBOL,CLOSE,VOLUME,VARIATION
2025-12-17,UNXC.BC,0,0,0.00
2025-12-17,FTSC.BC,0,0,0.00
2025-12-17,UNLC.BC,0,0,0.00
2025-12-17,BNBC.BC,0,0,0.00
2025-12-18,ABJC.BC,0,0,0.00
2025-12-18,BICC.BC,0,0,0.00
2025-12-18,BOAB.BC,0,0,0.00
2025-12-18,BOABF.BC,0,0,0.00
2025-12-18,BOAC.BC,0,0,0.00
2025-12-18,BOAM.BC,0,0,0.00
2025-12-18,CABC.BC,0,0,0.00
2025-12-18,CFAC.BC,0,0,0.00
2025-12-18,CIAC.BC,0,0,0.00
2025-12-18,CIE.BC,0,0,0.00
2025-12-18,ECOC.BC,0,0,0.00
2025-12-18,ETIT.BC,0,0,0.00
2025-12-18,NEIC.BC,0,0,0.00
2025-12-18,NSBC.BC,0,0,0.00
2025-12-18,NTLC.BC,0,0,0.00
2025-12-18,ORGT.BC,0,0,0.00
2025-12-18,SABC.BC,0,0,0.00
2025-12-18,SCRC.BC,0,0,0.00
2025-12-18,SDCC.BC,0,0,0.00
2025-12-18,SDSC.BC,0,0,0.00
2025-12-18,SEMC.BC,0,0,0.00
2025-12-18,SGBC.BC,0,0,0.00
2025-12-18,SHEC.BC,0,0,0.00
2025-12-18,SIBC.BC,0,0,0.00
2025-12-18,SICC.BC,0,0,0.00
2025-12-18,SICB.BC,0,0,0.00
2025-12-18,SIVC.BC,0,0,0.00
2025-12-18,SLBC.BC,0,0,0.00
2025-12-18,SMBC.BC,0,0,0.00
2025-12-18,SNTS.BC,0,0,0.00
2025-12-18,SOGC.BC,0,0,0.00
2025-12-18,STAC.BC,0,0,0.00
2025-12-18,STBC.BC,0,0,0.00
2025-12-18,SVOC.BC,0,0,0.00
2025-12-18,ONTBF.BC,0,0,0.00
2025-12-18,PALC.BC,0,0,0.00
2025-12-18,PRSC.BC,0,0,0.00
2025-12-18,TTLC.BC,0,0,0.00
2025-12-18,TTLS.BC,0,0,0.00
2025-12-18,UNXC.BC,0,0,0.00
2025-12-18,FTSC.BC,0,0,0.00
2025-12-18,UNLC.BC,0,0,0.00
2025-12-18,BNBC.BC,0,0,0.00
2025-12-19,ABJC.BC,0,0,0.00
2025-12-19,BICC.BC,0,0,0.00
2025-12-19,BOAB.BC,0,0,0.00
2025-12-19,BOABF.BC,0,0,0.00
2025-12-19,BOAC.BC,0,0,0.00
2025-12-19,BOAM.BC,0,0,0.00
2025-12-19,CABC.BC,0,0,0.00
2025-12-19,CFAC.BC,0,0,0.00
2025-12-19,CIAC.BC,0,0,0.00
2025-12-19,CIE.BC,0,0,0.00
2025-12-19,ECOC.BC,0,0,0.00
2025-12-19,ETIT.BC,0,0,0.00
2025-12-19,NEIC.BC,0,0,0.00
2025-12-19,NSBC.BC,0,0,0.00
2025-12-19,NTLC.BC,0,0,0.00
2025-12-19,ORGT.BC,0,0,0.00
2025-12-19,SABC.BC,0,0,0.00
2025-12-19,SCRC.BC,0,0,0.00
2025-12-19,SDCC.BC,0,0,0.00
2025-12-19,SDSC.BC,0,0,0.00
2025-12-19,SEMC.BC,0,0,0.00
2025-12-19,SGBC.BC,0,0,0.00
2025-12-19,SHEC.BC,0,0,0.00
2025-12-19,SIBC.BC,0,0,0.00
2025-12-19,SICC.BC,0,0,0.00
2025-12-19,SICB.BC,0,0,0.00
2025-12-19,SIVC.BC,0,0,0.00
2025-12-19,SLBC.BC,0,0,0.00
2025-12-19,SMBC.BC,0,0,0.00
2025-12-19,SNTS.BC,0,0,0.00
2025-12-19,SOGC.BC,0,0,0.00
2025-12-19,STAC.BC,0,0,0.00
2025-12-19,STBC.BC,0,0,0.00
2025-12-19,SVOC.BC,0,0,0.00
2025-12-19,ONTBF.BC,0,0,0.00
2025-12-19,PALC.BC,0,0,0.00
2025-12-19,PRSC.BC,0,0,0.00
2025-12-19,TTLC.BC,0,0,0.00
2025-12-19,TTLS.BC,0,0,0.00
2025-12-19,UNXC.BC,0,0,0.00
2025-12-19,FTSC.BC,0,0,0.00
2025-12-19,UNLC.BC,0,0,0.00
2025-12-19,BNBC.BC,0,0,0.00
2025-12-22,ABJC.BC,0,0,0.00
2025-12-22,BICC.BC,0,0,0.00
2025-12-22,BOAB.BC,0,0,0.00
2025-12-22,BOABF.BC,0,0,0.00
2025-12-22,BOAC.BC,0,0,0.00
2025-12-22,BOAM.BC,0,0,0.00
2025-12-22,CABC.BC,0,0,0.00
2025-12-22,CFAC.BC,0,0,0.00
2025-12-22,CIAC.BC,0,0,0.00
2025-12-22,CIE.BC,0,0,0.00
2025-12-22,ECOC.BC,0,0,0.00
2025-12-22,ETIT.BC,0,0,0.00
2025-12-22,NEIC.BC,0,0,0.00
2025-12-22,NSBC.BC,0,0,0.00
2025-12-22,NTLC.BC,0,0,0.00
2025-12-22,ORGT.BC,0,0,0.00
2025-12-22,SABC.BC,0,0,0.00
2025-12-22,SCRC.BC,0,0,0.00
2025-12-22,SDCC.BC,0,0,0.00
2025-12-22,SDSC.BC,0,0,0.00
2025-12-22,SEMC.BC,0,0,0.00
2025-12-22,SGBC.BC,0,0,0.00
2025-12-22,SHEC.BC,0,0,0.00
2025-12-22,SIBC.BC,0,0,0.00
2025-12-22,SICC.BC,0,0,0.00
2025-12-22,SICB.BC,0,0,0.00
2025-12-22,SIVC.BC,0,0,0.00
2025-12-22,SLBC.BC,0,0,0.00
2025-12-22,SMBC.BC,0,0,0.00
2025-12-22,SNTS.BC,0,0,0.00
2025-12-22,SOGC.BC,0,0,0.00
2025-12-22,STAC.BC,0,0,0.00
2025-12-22,STBC.BC,0,0,0.00
2025-12-22,SVOC.BC,0,0,0.00
2025-12-22,ONTBF.BC,0,0,0.00
2025-12-22,PALC.BC,0,0,0.00
2025-12-22,PRSC.BC,0,0,0.00
2025-12-22,TTLC.BC,0,0,0.00
2025-12-22,TTLS.BC,0,0,0.00
2025-12-22,UNXC.BC,0,0,0.00
2025-12-22,FTSC.BC,0,0,0.00
2025-12-22,UNLC.BC,0,0,0.00
2025-12-22,BNBC.BC,0,0,0.00
